399,X,,,,,,,
398,X,,,,,,,
397,X,,,,,,,
396,X,,,,,,,
395,X,,,,,,,
394,X,,,,,,,
393,X,,,,,,,
392,X,,,,,,,
391,X,,,,,,,
390,X,,,,,,,
389,X,,,,,,,
388,X,,,,,,,
387,X,,,,,,,
386,X,,,,,,,
385,X,,,,,,,
384,X,,,,,,,
383,X,,,,,,,
382,X,,,,,,,
381,X,,,,,,,
380,X,,,,,,,
379,X,,,,,,,
378,X,,,,,,,
377,X,,,,,,,
376,X,,,,,,,
375,X,,,,,,,
374,X,,,,,,,
373,X,,,,,,,
372,X,,,,,,,
371,X,,,,,,,
370,X,,,,,,,
369,X,,,,,,,
368,X,,,,,,,
367,X,,,,,,,
366,X,,,,,,,
365,X,,,,,,,
364,X,,,,,,,
363,X,,,27.10.2018,"","CS, PK, SB","Und ihr so?",
362,X,,,19.10.2018,"Tobias Oberrauch","CS, HCR, PK","Künstliche Intelligenz",
361,X,,,8.10.2018,"","CS, HCR, PK","Idle Until Urgent",
360,X,,,3.10.2018,"","PK, SB","CSS-Gate",
359,X,,,27.09.2018,"Robert Weber, Sven Wolfermann","SB","HTML/CSS für EPUB und Print Stylesheets",
358,X,,,23.09.2018,"Niels Leenheer","CS","Web Bluetooth & Web USB",
357,X,,,18.09.2018,"","CS, HCR, SB","Der JAMStack",
356,X,,,17.09.2018,"","CS, HCR, PK","Neues vom Chrome-Browser!",
355,X,,,10.09.2018,"Simon Streubel","HCR, SB","Apache Kafka",
354,X,,,29.08.2018,"","HCR, PK, SB","Babel-Presets und Konferenzen",
353,X,,,20.08.2018,"Marcel Koch","CS, HCR","Kommunikation in (agilen) Teams",
352,X,,,16.08.2018,"","HCR, PK, SB","TypeScript 3.0",
351,X,,,13.08.2018,"Martin Splitt","CS, SB","JavaScript und die Google Suche",
350,X,,,9.08.2018,"","CS, HCR, PK","HTTP Header",
349,X,,,25.07.2018,"","CS, HCR, RR","Serverseitige Entwicklung mit NodeUnser Sponsor",
348,X,,,25.07.2018,"Sven Wolfermann","CS, RR, SB","Performance in 2018",
347,X,,,23.07.2018,"Johannes Pichler","CS, HCR","OAuth",
346,X,,,22.07.2018,"Tobias Baldauf","HCR, PK, SB","Wie optimiere ich meine Bilder fürs Web?",
345,X,,,9.07.2018,"Frederic Hemberger","CS, HCR, SB","DevOps – Kubernetes, VMs und Co.",
344,X,,,17.06.2018,"Christian Lück","HCR, PK","ReactPHP",
343,X,,,15.06.2018,"","CS, HCR, PK, SB","Neue Features für JavaScript",
342,X,,,13.06.2018,"Johannes Pichler","HCR","Was gibt es Neues in Laravel?",
341,X,,,11.06.2018,"","HCR, PK","Visual Studio Code",
340,X,,,28.05.2018,"","CS, HCR, PK, SB","Glücksrad",
339,X,,,13.05.2018,"Nik Graf, Patrick Stapfer","HCR","ReasonML",
338,X,,,5.05.2018,"Robin Mehner","CS, HCR","Web Apps, PWAs und Offline in der Praxis",
337,X,,,26.04.2018,"Frederic Hemberger","AH, PK, SB","DevOps",
336,X,,,13.04.2018,"Baltasar Cevc, Joschi Kuphal, Sebastian Greger","HCR","DSGVO",
335,X,,,13.04.2018,"asciidisco","AH, HCR, RR","EME? CDM? DRM? CENC? IDK!",
334,X,,,1.04.2018,"Oliver Schöndorfer","AH, HCR","Typographie im Web",
333,X,,,30.03.2018,"Ola Gasidlo","HCR, PK","Webcompat und Open Source Arbeit",
332,X,,,26.03.2018,"Benedikt Meurer","CS, PK, SB","Die V8 JavaScript Engine",
331,X,,,2.03.2018,"Nik Graf, Philipp Müns","AH, CS, HCR, SB","Serverless",
330,X,,,28.02.2018,"","CS, HCR, RR","Geolocation API und das HTML Dialog-Element",
329,X,,,18.02.2018,"Surma","AH, CS, HCR, PK","Actor Model und CSS Paint API",
328,X,,,6.02.2018,"","HCR, KL, PK","Web Components",
327,X,,,31.01.2018,"Dennis Reimann, Jan Persiel","CS, HCR, PK, SB","UI-Engineering",
326,X,,,22.01.2018,"Marcus Schwemer","AH, SB","TYPO3 Performance",
325,X,,,14.01.2018,"Jan Krutisch","CS, HCR","Die Web Audio API",
324,X,,,31.12.2017,"Hans-Christian Otto","AH, CS, HCR, SB","PHP",
323,X,,,26.12.2017,"","HCR, PK","(Asynchrone) Iteratoren",
322,X,,,11.12.2017,"Holger Bartel, Tobias Tom","AH, HCR, SB","Colloq",
321,X,,,10.12.2017,"","AH, SB","HTTP/2 Server Push",
320,X,,,2.12.2017,"Lars Wolff","CS, HCR","API- und Load-Testing in der Cloud",
319,X,,,28.11.2017,"","CS, HCR, PK, SB","Templates, Super Cookies, Animationen",
318,X,,,21.11.2017,"Jens Grochtdreis","CS, HCR","Strukturiertes CSS",
317,X,,,20.11.2017,"","CS, HCR, SB","Post-PostCSS",
316,X,,,19.11.2017,"","CS, HCR, SB","Google Lighthouse",
315,X,,,5.11.2017,"","AH, SB","React Lizenzänderung, abortable fetch",
314,X,,,20.10.2017,"","CS, HCR","DDD, CQRS und WTF",
313,X,,,13.10.2017,"","CS, HCR","Origin Trials",
312,X,,,15.09.2017,"David Hellmann, Justin Schueler","HCR, PK","Zusammenarbeit von Designern und Entwicklern",
311,X,,,13.09.2017,"","PK, SB","CSS-Klassen und Binär-ASTs",
310,X,,,8.09.2017,"","AH, CS, HCR","Service Worker – Bericht aus der Praxis",
309,X,,,2.09.2017,"","CS, PK, SB","Kein Thema",
308,X,,,7.08.2017,"Sven Wolfermann","HCR, PK","CSS mit Sven Wolfermann",
307,X,,,25.07.2017,"","AH, HCR","HEIF, Bildformate und -optimierung",
306,X,,,3.07.2017,"Manuel Matuzovic","CS, HCR, SB","Accessibility und CSS Grids",
305,X,,,26.06.2017,"Kira Schacht, Phil Ninh","CS, SB","Datenjournalismus",
304,X,,,24.06.2017,"","CS, HCR","Native Browser-APIs",
303,X,,,21.06.2017,"","HCR, SB","Cloud Hosting",
302,X,,,19.06.2017,"","PK, RR","Zukunft und Vergangenheit von JS-Tools und Libraries",
301,X,,,22.05.2017,"Jens Oliver Meiert","AH, CS","Optimierung und Wartbarkeit von CSS",
300,X,,,6.05.2017,"","AH, CS, PK, SB","Glücksrad!",
299,X,,,3.05.2017,"Stefan Judis","AH, HCR, PK, RR","Electron",
298,X,,,24.04.2017,"","CS, HCR, PK","Module, Bundling und Optimierung",
297,X,,,18.04.2017,"Bastian Krol","CS, HCR, RR","Elm",
296,X,,,3.04.2017,"","CS, HCR","Das Accessibility Object Model",
295,X,,,2.04.2017,"","HCR, PK, SB","Next, Git, Guetzli",
294,X,,,22.03.2017,"Sven Wolfermann","AH, CS","CSS Grids",
293,X,,,12.03.2017,"","HCR, PK, RR","Web Assembly, Bloat und Web Components",
292,X,,,6.03.2017,"Johannes Schickling","CS, HCR","Bessere APIs mit GraphQL",
291,X,,,28.02.2017,"","AH, PK","h-Element und ES2017",
290,X,,,20.02.2017,"","CS, HCR, SB","Parse & Compile, Safari 10.1, WebGPU",
289,X,,,18.02.2017,"Johannes Ewald, Tobias Koppers","AH, HCR","Tiefe Einblicke in die Webpack Entwicklung",
288,X,,,15.02.2017,"Roger Dudler","CS, HCR, SB","Frontify, Styleguides",
287,X,,,29.01.2017,"Joschi Kuphal","AH, HCR","Microinformationen und CoderDojo",
286,X,,,23.01.2017,"Katharina Baehr","CS, HCR, PK","Aurelia",
285,X,,,29.12.2016,"Vitaly Friedman","AH, CS, HCR, SB","Plausch mit Vitaly Friedman",
284,X,,,25.12.2016,"","AH, CS, RR","Rückblick und Ausblick",
283,X,,,12.12.2016,"Christoph Rumpel, Roman Kuba","HCR, SB","vue.js und Chatbots",
282,X,,,5.12.2016,"Tobias Block","AH, PK, SB","AMP aus Anwenderperspektive",
281,X,,,30.11.2016,"Max Stoiber, Nik Graf","SB","State of React",
280,X,,,28.10.2016,"","CS, HCR, SB","Yarn und Styled Components",
279,X,,,21.10.2016,"","AH, HCR","Abstand und Urlaub",
278,X,,,8.10.2016,"Marc Thiele","CS","Beyond beyond tellerrand",
277,X,,,19.09.2016,"","CS, RR, SB","Accessibility Object Model und Custom Elements",
276,X,,,15.09.2016,"","HCR, PK","Große Module, kleine Module? Viel Code, wenig Code?",
275,X,,,11.09.2016,"Christoph Reinartz, Jens Grochtdreis","CS, HCR, PK","Project Ironman",
274,X,,,29.08.2016,"Aaron Czichon","CS, HCR, SB","Ionic Framework",
273,X,,,26.08.2016,"Niels Leenheer","AH, CS","Open Device Labs, HTML5Test.com and Weird Browsers",
272,X,,,20.08.2016,"","AH, CS, RR, SB","Statische Seitengeneratoren, Metalsmith und CSS Funktionssyntax",
271,X,,,5.08.2016,"","CS, HCR, SB","HTTP/2 Server Push und Link Rot",
270,X,,,5.08.2016,"","CS, PK, SB","Debugging und Links",
268,X,,,31.07.2016,"","CS, HCR, SB","Konferenz- und Meetup-Organisation",
267,X,,,10.07.2016,"","AH, SB","News und Glücksrad",
266,X,,,29.06.2016,"Daniel Mies","CS, HCR","TypeScript",
265,X,,,20.06.2016,"Pascal Szewczyk","CS, HCR, PK, SB","Weiterbildung im Frontend",
264,X,,,13.06.2016,"","AH, PK, SB","Make Flash great again",
263,X,,,29.05.2016,"Christian Heilmann, Jeremy Keith, Peter-Paul Koch","CS, RR","Im Gespräch mit PPK, Chris Heilmann und Jeremy Keith",
262,X,,,16.05.2016,"","AH, CS, PK, SB","News, Glücksrad, Links",
261,X,,,16.05.2016,"","AH, CS, SB","SVG Icons, Element/Container Queries",
260,X,,,1.05.2016,"","HCR, RR, SB","Spezifikations-Neuheiten",
259,X,,,18.04.2016,"Max Stoiber","AH","React Entwicklung und Frontend Einstieg",
258,X,,,17.04.2016,"","AH, CS, PK","Das npm Debakel und warum wir so lahme Seiten bauen",
257,X,,,30.03.2016,"Rouven Wessling, Thomas Scholte","","Contentful – Das API-first CMS",
256,X,,,21.03.2016,"","AH, CS, HCR, SB","Arbeiten mit einem CMS – Berichte aus der Praxis",
255,X,,,13.03.2016,"","HCR, PK","Hack the Planet!",
254,X,,,4.03.2016,"","AH, AH, CS, HCR","Progressively loaded CSS, Grunt 1.0",
253,X,,,28.02.2016,"","AH, PK, SB","CMS, CMS, CMS!",
252,X,,,7.02.2016,"","HCR, PK, RR","Yo Dawg I heard you like JavaScript so I put a transpiler into your MVC so you can type check while you tree shake",
251,X,,,30.01.2016,"Malte Ubl","AH, CS, HCR, SB","Googles AMP und die Zukunft der Parallelität",
250,X,,,26.01.2016,"Bruce Lawson","AH, CS, HCR, SB","Achtung Baby!",
249,X,,,17.01.2016,"","AH, HCR, PK, SB","Sauberes HTML, Gratis CDNs",
248,X,,,10.01.2016,"Axel Rauschmayer","AH, CS, RR, SB","ECMAScript 6 und 7",
247,X,,,31.12.2015,"","HCR, HCR, KL, PK","Reaktive funktionale Programmierung",
246,X,,,25.12.2015,"","CS, RR","Der Blick in die Glaskugel",
245,X,,,19.12.2015,"","CS, PK, SB","Web Components und Links",
244,X,,,4.12.2015,"Marco Zehe","AH, HCR, RR","Accessibility Deep Dive und ally.js",
243,X,,,2.12.2015,"","AH, CS, HCR, PK","Unlearning und Diversity",
242,X,,,30.11.2015,"","AH, HCR, RR","Nützliche Services und a11y im täglichen Job",
241,X,,,8.11.2015,"Kai Niklas","AH, CS, HCR","WebGL",
240,X,,,7.11.2015,"","AH, HCR, SB","Content Blocker",
239,X,,,27.10.2015,"","AH, CS, HCR","Webfonts Best Practices und FLIF",
238,X,,,18.10.2015,"Martin Schuhfuss","CS, SB","Creative Coding, Sass Eyeglass und AMP",
237,X,,,17.10.2015,"","CS, HCR, SB","Remote Work und Informationsnachschub",
236,X,,,6.10.2015,"","AH, HCR, PK, SB","CSS Round Display Spec und Open Source Projekte",
235,X,,,3.10.2015,"Philipp Tarasiewicz","CS, HCR, PK","Houdini, Go Lang und Angular 2",
234,X,,,20.09.2015,"","AH, SB","Probleme mit Feature-Detection und Vererbung in CSS",
233,X,,,01.09.2015,"","AH, SB","CSS Layout Techniken",
232,X,,,13.09.2015,"","HCR, PK","Progressive Apps",
231,X,,,01.09.2015,"Manuel Schoebel, Stephan Hochhaus","CS, HCR, PK, SB","Meteor, CSS in JS, dreiste Eigenwerbung",
230,X,,,31.08.2015,"","AH, CS, HCR, PK, SB","CSS input modality und die Unzufriedenheit mit der Gesamtsituation",
229,X,,,11.08.2015,"","CS, PK, SB","Stop pushing the web forward",
228,X,,,06.08.2015,"Anna Müller, David Hasenbeck","AH, RR","Wie Sipgate arbeitet",
227,X,,,30.07.2015,"","AH, HCR, PK","Ask Anselm Anything und Underscore",
226,X,,,22.07.2015,"","CS, HCR, RR","Progressive Enhancement",
225,X,,,21.07.2015,"","AH, PK, RR, SB","Web Components und Web Assembly",
224,X,,,19.06.2015,"Lisa Gringl","AH, CS, SB","Design meets Code",
223,X,,,27.06.2015,"","CS, PK, RR, SB","Safari 9, Web Components und A11Y tools",
222,X,,,19.06.2015,"","AH, HCR, PK","Is React really fast und Dependency Updates",
221,X,,,25.05.2015,"","CS, HCR, SB","Pattern libraries, Styleguides und PatternLab",
220,X,,,25.05.2015,"","AH, CS","Tools are [not] the Problem",
219,X,,,24.05.2015,"Sara Soueidan","AH, HCR, RR, SB","Interview mit Sara Soueidan",
218,X,,,23.05.2015,"","HCR, PK, RR, SB","ECMAScript 6",
217,X,,,04.05.2015,"","AH, CS, HCR, PK","Offline First und Links",
216,X,,,01.05.2015,"","CS, PK, SB","Working Draft considered harmful",
215,X,,,25.04.2015,"","CS, HCR, RR, SB","Einheitsbrei",
214,X,,,08.04.2015,"","AH, HCR, PK, SB","Fetch, Zentralisierung, Links",
213,X,,,30.03.2015,"","AH, CS, RR, SB","React is a Good Idea!",
212,X,,,21.03.2015,"","HCR, PK, SB","HTML5 (Retro | Per)spektive",
211,X,,,08.03.2015,"Jacob Rossi","AH, CS, HCR, SB","Project Spartan with Jacob Rossi",
210,X,,,05.03.2015,"","AH, HCR, PK, RR","Webfonts und JavaScript-Module",
209,X,,,24.02.2015,"","AH, SB","Geschwindigkeitsrausch",
208,X,,,22.02.2015,"","AH, HCR, PK, SB","JavaScript Dialekte",
207,X,,,09.02.2015,"Michael Kühnel","CS, HCR, PK, SB","6to5, Yeoman, Links",
206,X,,,03.02.2015,"Christian Heilmann","AH, CS, RR","ES6 Template Strings, Jobwechsel, Spartan",
205,X,,,31.01.2015,"","AH, KL, SB","Perceived Performance, Ampersand.js",
204,X,,,22.01.2015,"","HCR, PK, RR, SB","Fokus, Build-Tools, Links",
203,X,,,10.01.2015,"Pascal Precht","CS, HCR, PK, SB","AngularJS x.x",
202,X,,,29.12.2014,"Mario Heiderich","CS, PK, SB","Sicherheitslücken – DOM Clobbering, XSS via CSS, ES6 Fallen",
201,X,,,22.12.2014,"","PK, SB","Offline-Apps und Links",
200,X,,,14.12.2014,"Jeremy Keith","AH, CS, SB","The Indie Web",
199,X,,,13.12.2014,"","AH, CS, HCR, PK","Simplifizierung und Code-Refactoring Methodik",
198,X,,,07.12.2014,"Sven Wolfermann","AH, HCR, PK, RR","Workflow, Fokus, Shapes",
197,X,,,23.11.2014,"","CS, PK","Responsive Images, IE 12 und Links",
196,X,,,17.11.2014,"Tim Kadlec","AH, CS, HCR","Interview mit Tim Kadlec",
195,X,,,11.11.2014,"Tim Taubert","PK, SB","Web Crypto API und Firefox Developer Edition",
194,X,,,09.11.2014,"","CS, HCR, PK","Kompression und Links",
193,X,,,08.11.2014,"Eric Zieger","PK","Rückschau border:none",
192,X,,,26.10.2014,"","AH, HCR","Komplizierte Job-Titel und Webfonts-Performance",
191,X,,,26.10.2014,"","AH, CS, HCR, SB","Code Style Checker und Coding Conventions",
190,X,,,04.10.2014,"Joschi Kuphal","CS, SB","border:none",
189,X,,,04.10.2014,"","HCR, PK, RR","iOS 8 und ES6",
188,X,,,22.09.2014,"","HCR, PK, SB","AMCSS und Links",
187,X,,,16.09.2014,"Mike Adolphs","CS, SB","Arbeiten bei GitHub",
186,X,,,15.09.2014,"","CS, HCR, SB","RESTful API Design",
185,X,,,07.09.2014,"","AH, CS, HCR, PK, SB","JS Debuggingstrategien & Network Information API",
184,X,,,19.08.2014,"","PK, SB","Web Components Type Extension und Rework.css",
183,X,,,17.08.2014,"","CS, PK","Web Manifest Spec und Links",
182,X,,,13.08.2014,"David Hasenbeck","AH, CS, HCR, PK, SB","Agile Methoden, responsive Bilder und noch eine Verlosung",
181,X,,,31.07.2014,"asciidisco","CS, HCR, PK","Module, Events, Verlosung",
180,X,,,28.07.2014,"","AH, CS, HCR","Media Queries und Web-Worker Analysen",
179,X,,,26.07.2014,"","CS, HCR, PK","Web Components",
178,X,,,10.07.2014,"Clemens Müller, Jakob Lehner, Manuel Mitasch, Michael Klein","AH, PK, SB","Ember.js in der Stahlstadt",
177,X,,,08.07.2014,"","AH, HCR, PK, SB","CSS-Benamung, Glücksrad, Links",
176,X,,,28.06.2014,"","AH, HCR, PK, RR","will-change, Critical Path und z-index",
175,X,,,16.06.2014,"Jan Lehnardt","CS, SB","Die Open Source Reise des Jan Lehnardt",
174,X,,,15.06.2014,"","AH, CS, HCR","Front-End-Workflow",
173,X,,,30.05.2014,"","AH, CS, PK","Neues aus der Zukunft",
