399,X,,,,,,,
172,X,,,24.05.2014,"Chris Coyier","AH, CS, RR, SB","Interview mit Chris Coyier",
171,X,,,24.05.2014,"","AH, PK, SB","Drag & Drop erklärbärt",
170,X,,,24.05.2014,"","HCR, RR, SB","Inline SVGs vs Icon Fonts, Adaptive Placeholders und currentScript",
169,X,,,04.05.2014,"Jens Grochtdreis","CS, PK","Plausch im Biergarten",
168,X,,,30.04.2014,"Paul Bakaus","CS, HCR, PK","Monitore, Bildkompression, Links",
167,X,,,22.04.2014,"Bastian Allgeier, Marc Thiele","CS","Das Decentralize Camp",
166,X,,,20.04.2014,"Pascal Hartig","HCR, PK","Open Source, React und AssetGraph",
165,X,,,14.04.2014,"Jens Grochtdreis, Matthias Mees","PK, SB","Über den Webkongress Erlangen und den Zustand mancher Website",
164,X,,,05.04.2014,"Fabian Beiner, Marcel Koch, Marius Eisenbraun","CS, HCR","Die Welt der WebagenturenGewinnspiel",
163,X,,,26.03.2014,"","CS, HCR, PK","CSS-Glücksrad und Links",
162,X,,,23.03.2014,"Marco Zehe, Thomas Caspers","CS, HCR, SB","Indie UI",
161,X,,,11.03.2014,"Christian Heilmann, asciidisco","RR","Too Easy, Didn’t Learn",
160,X,,,02.03.2014," Golo Roden","CS, PK","Node, JavaScript, Links",
159,X,,,02.03.2014,"","CS, RR, SB","Grunt im Einsatz",
158,X,,,16.02.2014,"Tobias Baldauf","HCR, PK, SB","Performance, Performance, Performance; sowie Leserfragen",
157,X,,,09.02.2014,"","CS, HCR, RR","Komplexes Markup, Styles Inlinen und HTTP/2",
156,X,,,30.01.2014,"","PK, RR, SB","Viewport Units in iOS und Gegenwind für CSS Regions",
155,X,,,30.01.2014,"","CS, HCR, PK, RR","Sass.js und die Konferenzen 2014",
154,X,,,22.01.2014,"Frederic Hemberger, Marius Kleidl","CS, HCR, PK, SB","Vagrant und Clientside JavaScript Error Reporting",
153,X,,,19.01.2014,"asciidisco","HCR, RR, SB","Typecsset und die Web Speech API",
152,X,,,08.01.2014,"","CS, PK, RR, SB","JSPerf, Open Source, Gulp, Funktionales",
151,X,,,29.12.2013,"","PK, RR","Myth, statische Seiten, Links",
150,X,,,29.12.2013,"","CS, PK","Kurz-Jubiläum mit News, Glücksrad und Links",
149,X,,,25.12.2013,"Gerrit van Aaken","HCR, SB","Toolchains, WebFonts und Offline-First",
148,X,,,15.12.2013,"","CS, PK, SB","Generatoren und Mutationen",
147,X,,,03.12.2013,"Christoph Rumpel","CS, HCR, SB","Über das INIT Boilerplate und das Laravel PHP-Framework",
146,X,,,24.11.2013,"","AH, CS, PK, SB","Responsive Images, Verträge und Links",
145,X,,,19.11.2013,"Alex Feyerke, Bastian Allgeier","CS, HCR, PK","Dezentralisierung und Hoodie",
144,X,,,17.11.2013,"Sven Wolfermann","CS, HCR","RESS und unsere Deployment Strategien",
143,X,,,02.11.2013,"","CS, HCR, PK, SB","CSS, Performance, Hörerfragen",
142,X,,,27.10.2013,"","HCR, PK, SB","Webfonts und IDEs",
141,X,,,19.10.2013,"Ole Michaelis","HCR, PK, SB","Devops, statische Seiten und Links",
140,,,,,"Ingo Kasch, Joschi Kuphal, asciidisco","RR",Open Device Labs und Konferenzen,"Audio unrettbar kaputt, keine Veröffentlichung"
139,X,,,06.10.2013,"Patrick Lauke","CS, PK","Toolchain-Kult und Touch-Events",
138,X,,,01.10.2013,"Jens Grochtdreis, Matthias Mees","CS, SB","Auf der roten CMS Couch",
137,X,,,24.09.2013,"","CS, PK, SB","Mobile Browser Wonderland",
136,X,,,16.09.2013,"Stefan Nitzsche","CS, HCR","Smashing Conference und ein moderner Design-Workflow",
135,X,,,09.09.2013,"Matthias Mees","CS, SB","Progressive Enhancement, Sigh JavaScript und Bower",
134,X,,,05.09.2013,"","CS, HCR, PK","News, CSS, Links",
133,X,,,25.08.2013,"Jens Grochtdreis","AH, SB","Responsive Webdesign und CSS Frameworks",
132,X,,,14.08.2013,"asciidisco","CS, RR","Rund ums Testen",
131,X,,,12.08.2013,"","PK, RR, SB","Zuschauerfragen die Zweite",
130,X,,,04.08.2013,"Philipp Tarasiewicz, Robin Böhm, Sascha Brink","CS, SB","AngularJS – Superheroic JavaScript MVW Framework",
129,X,,,24.07.2013,"","CS, HCR, PK","Zuschauerfragen sind heiß",
128,X,,,20.07.2013,"Jan Monschke, Sebastian Deutsch","PK, RR, SB","CoffeeScript, mobile Apps, Gewinne",
127,X,,,09.07.2013,"","CS, PK","IE11, Glücksrad, Verlosung",
126,X,,,06.07.2013,"","CS, SB","Inputs, Formulare, Pseudoklassen und Origin",
125,X,,,25.06.2013,"","AH, HCR","Bye, Bye, Chrome Frame und Table Layouts",
124,X,,,14.06.2013,"","CS, SB","Screen Readers, CSP und In-depth Script Loading",
123,X,,,09.06.2013,"","CS, HCR, PK, SB","Cargo-Culting in JS, localStorage und Prerendering",
122,X,,,04.06.2013,"Christian Heilmann","CS, RR","Interview mit Chris Heilmann zu Firefox OS",
121,X,,,22.05.2013,"","CS, PK, RR","requestAutocomplete, Web Components, Offline-Detection",
120,X,,,18.05.2013,"","CS, HCR","CSS Strukturieren, Sinn und Unsinn von Touchdetection, DRM",
119,X,,,09.05.2013,"","HCR, PK, RR","Transitions, Flaggen, Links",
118,X,,,05.05.2013,"","CS, HCR","Die Problematik des Schätzens",
117,X,,,25.04.2013,"","CS, HCR, PK","jQuery, Performance, Links",
116,X,,,16.04.2013,"Gunnar Bittersmann, Sven Wolfermann","CS, PK, SB","Konferenzen, Motion Design, IDs versus Classes",
115,X,,,10.04.2013,"Marc Hinse","HCR, RR","Browsertriebwerke, RWD und Steinzeitmalerei",
114,X,,,07.04.2013,"Andreas Dantz","CS, PK","<template>, Appcache, asm.js versus Bytecode",
113,X,,,29.03.2013,"","HCR, RR","jQuery vom CDN und Resize Events auf DOM Elementen",
112,X,,,19.03.2013,"","CS, PK","Glücksrad und Links",
111,X,,,16.03.2013,"Frederic Hemberger","CS, PK","Performance-Proxy, Media Queries Level 4, http-client-hints",
110,X,,,05.03.2013,"","HCR, PK, RR","Rendering Performance",
109,X,,,01.03.2013,"Andreas Dantz","KL, RR","Counter Styles, mobile Betriebssysteme, HTML5-Linkelemente",
108,X,,,20.02.2013,"asciidisco","CS, HCR","asm.js, UA Sniffing und Operas Wechsel zu WebKit",
107,X,,,13.02.2013,"","AH, CS, HCR, PK","Unresponsive Design, Docsprint und ein paar Links",
106,X,,,08.02.2013,"Frederic Hemberger","HCR, KL","modern.IE, Textbalance und der ES5 Strict Mode",
105,X,,,30.01.2013,"asciidisco","CS, PK","CSS-Performance, Web Workers und ein paar Links",
104,X,,,23.01.2013,"Andre Jay Meissner","CS, HCR, PK","Open Device Labs und Webplatform.org-Docsprints",
103,X,,,17.01.2013,"","HCR, KL, PK, RR","Keine Themen",
102,X,,,11.01.2013,"","CS, HCR, PK, RR","Templates, JPEGs, JavaScript und OpenSource",
101,X,,,19.12.2012,"","CS, HCR, PK, RR","Canvas, HTML5, Damals",
100,X,,,12.12.2012,"Paul Irish","CS, HCR, KL, RR","Anniversary with Paul Irish",
99,X,,,06.12.2012,"Frederic Hemberger, Marc Hinse","HCR, KL, PK","ProcessWire, Sueddeutsche.de und mehr",
98,X,,,28.11.2012,"","CS, HCR, PK","IE10, HTML5 und CSS",
97,X,,,25.11.2012,"Bruce Lawson, David Maciejewski","AH, CS, HCR, RR","beyond tellerrand 2012 & Interview mit Bruce Lawson",
96,X,,,14.11.2012,"","HCR, PK, RR","News, HTML5 und Links",
95,X,,,06.11.2012,"Marco Zehe","CS, RR","Vanilla Web und Accessibility",
94,X,,,01.11.2012,"","CS, HCR, KL, RR","Test The Web Forward!",
93,X,,,26.10.2012,"Christopher Zillgens","CS, HCR, KL","Farbkontraste und die volle Responsive Dröhnung!",
92,X,,,17.10.2012,"Dirk Jesse","HCR, KL, PK","Firefox, Fullscreen API und Thinkin’ Tags",
91,X,,,11.10.2012,"","CS, HCR, RR","Konferenzen und HiDPI Bilder",
90,X,,,10.10.2012,"Frederic Hemberger, asciidisco","AH, PK",".mobi-Gate, Persona und TypeScript",
89,X,,,27.09.2012,"","HCR, KL, PK, RR","Mobile, Frameworks, iOS 6",
88,X,,,15.09.2012,"","CS, HCR, KL, RR","Opus Codec, hot CSS Specs und Bower",
87,X,,,11.09.2012,"","HCR, KL, RR","Position Sticky",
86,X,,,31.08.2012,"asciidisco","HCR, RR","CAS und Object.observe",
85,X,,,22.08.2012,"Marc Thiele","CS, HCR, PK","Konferenzen, CSS und Twitter",
84,X,,,16.08.2012,"asciidisco","PK, RR","jQuery, Git, Informationsverwaltung und jede Menge Links",
83,X,,,10.08.2012,"","HCR, PK, RR","ECMAScript 6, @supports, WebRTC",
82,X,,,01.08.2012,"","AH, CS, HCR, KL","Wiederverwertbarkeit von CSS & Web Security",
81,X,,,29.07.2012,"Benedikt Kastl","CS, HCR, KL","Seamless Iframes, relative Fontgrößen und ein Berg Links",
80,X,,,18.07.2012,"","CS, HCR, KL, RR","X-Tag, Print Styles und IE-Basher bashen",
79,X,,,11.07.2012,"","HCR, KL, PK, RR","File System API, Chrome Apps und ein Haufen Links",
78,X,,,04.07.2012,"","CS, HCR, KL, PK","Editoren, jQuery, Yeoman, Browser",
77,X,,,27.06.2012,"","CS, PK, RR","Do not Track, IHK-Petition und Web Components",
76,X,,,23.06.2012,"asciidisco","HCR, KL","Testen, Dokumentieren und Abhängigkeiten verwalten",
75,X,,,14.06.2012,"","HCR, KL, PK","News, Links und die diesmal wirklich kürzeste Revision aller Zeiten",
74,X,,,06.06.2012,"","HCR, PK","Social-Media-Buttons, Links und die kürzeste Revision aller Zeiten",
73,X,,,01.06.2012,"","AH, CS, HCR","Von CSS Blenden, Cross-Domain-Requests und responsiven Bildern",
72,X,,,22.05.2012,"","CS, HCR, KL, PK","SASS vs. LESS & Googlebot vs. JavaScript",
71,X,,,15.05.2012,"","CS, HCR, KL","Error.stack, Physical Units & DOM Mutation Observers",
70,X,,,10.05.2012,"Frederic Hemberger","CS, HCR, KL, PK","JS Styleguides, Barrierefreiheit & Web Intents",
69,X,,,02.05.2012,"","CS, HCR, KL, PK","CSS Battle Royale – Opera",
68,X,,,30.04.2012,"Frederic Hemberger","CS, HCR, KL","Ein <dialog> aus scharfem Pink und Grunzern",
67,X,,,19.04.2012,"","CS, HCR, KL, PK","Meteor, Media Queries, Light Table",
66,X,,,13.04.2012,"","HCR, KL, PK","CSS-Variablen, Homo-Ehe und ein Werbeblock",
65,X,,,03.04.2012,"","CS, HCR, KL, PK","Infinite Transition Delays, jQuery Hooks, ECMAScript 6",
64,X,,,01.03.2012,"Marc Thiele","CS, HCR, KL","Source Maps, Event Capturing & beyond tellerrand – play",
63,X,,,29.03.2012,"","HCR, PK, RR","Responsiver Content, Firefox 11 und Offene Datenquellen",
62,X,,,13.03.2012,"Pascal Szewczyk","CS, PK","Adobe Shadow, Mobile und Gerante – Live!",
61,X,,,07.03.2012,"","CS, HCR, PK","HTML5 Please API, Boot to Gecko, Image Replacements",
60,X,,,29.02.2012,"Dirk Jesse","CS","Adobe Edge, Web Components & Informationsquellen",
59,X,,,23.02.2012,"","HCR, KL, PK","Wie ticken Webentwickler?",
58,X,,,16.02.2012,"","CS, HCR, KL, PK","-webkit-CSS3, -webkit-SEO und -webkit-MMT",
57,X,,,09.02.2012,"","CS, HCR, KL, PK","IDBExplorer, Gradient Syntax & Wrap.js",
56,X,,,26.01.2012,"Marc Hinse","CS, PK","Font.js, CSS3 UI & Wunderkit",
55,X,,,18.01.2012,"","CS, KL","Webfundstücke und Devtools",
54,X,,,11.01.2012,"","CS, PK","Ein Sack voll Firefox, lahmes CSS und Media Queries",
53,X,,,30.12.2011,"","HCR, KL, RR","At the Smashing Magazine meetup!",
52,X,,,23.12.2011,"","CS, KL, PK","Android 4.0, Webvideo & CoffeeScript",
51,X,,,13.12.2011,"","CS, HCR, KL","AMD, jQuery Plugin Repo & Alphatier-Gekabbel",
50,X,,,06.12.2011,"Marcel Koch","CS","P3P olé!",
49,X,,,01.12.2011,"","CS, HCR","Devtools und Kleinvieh",
48,X,,,24.11.2011,"David Maciejewski, Frederic Hemberger, Maik Wagner, Marc Hinse, Sven Wolfermann","AH, CS, HCR, RR","Direkt von der beyond tellerrand. In Bewegtbild!",
47,X,,,15.11.2011,"","PK, RR","Firefox 8, Aurora 10 und jQuery-Diät mit dem dynamischen Duo",
46,X,,,08.11.2011,"Haymo Meran","CS, MS, PK","Aloha Editor, jQuery 1.7 und halbgare Zukunftstechniken",
45,X,,,03.11.2011,"Marc Hinse","CS, HCR","H.264 in JS, jQuery Standards Team & OccupyHTML5!",
44,X,,,28.10.2011,"Sven Wolfermann","CS, PK","HTTP-Statuscodes, TYPO3 und ‘n Echo, echo, cho, o….",
43,X,,,20.10.2011,"","CS, PK","Tripreports, CSS Image Values und Dart",
42,X,,,08.12.2011,"","CS, MS, PK","Zweiundvierzig!",
41,X,,,27.09.2011,"","CS, PK, RR","setImmediate API, CSS Compositing und überflüssiges HTML5",
40,X,,,16.09.2011,"Frederic Hemberger","CS, MS, RR","Zerskyped",
39,X,,,07.09.2011,"","CS, PK","Zucker, Bullenkot und GEFÄNGNIS",
38,X,,,30.08.2011,"Dirk Jesse, Matthias Mees","CS","Gridsysteme und Best Practices",
37,X,,,25.08.2011,"Marc Hinse","CS, KL, MS","speak.js, Native Client und JS-MVC-Frameworks",
36,X,,,17.08.2011,"","AH, CS, MS, PK","Ohne Jan, aber mit Delay",
35,X,,,10.08.2011,"","CS, MS, PK","PhoneGap und Web Intents",
34,X,,,02.08.2011,"","CS, MS, PK","Kontraste und Kleinscheiß",
33,X,,,26.07.2011,"","MS, PK","Peter hat ein MacBook Air!",
32,X,,,21.07.2011,"Frank Bueltge","CS","Zwei hoch fünf",
31,X,,,15.07.2011,"","CS, MS, PK","Takeout, OpenCL und Memory Management",
30,X,,,06.07.2011,"Jens Grochtdreis","CS, PK","IE10, Google+ und Dr.Web",
29,X,,,28.06.2011,"","MS, PK","VisualSearch.js und Twitter-Spam",
28,X,,,23.06.2011,"Cem Derin","CS, MS, PK","Niemand hat Lion oder iOS 5",
27,X,,,01.06.2011,"","CS, MS, PK","Revision 27: @viewport, Tastatursteuerung und Aurora 6",
26,X,,,24.05.2011,"Jens Grochtdreis","MS","Viel Internet Explorer",
25,X,,,17.05.2011,"","CS, MS, PK","Visibility API und Chromebooks",
24,X,,,10.05.2011,"","CS, PK","Silbentrennung, Semikola und Reward.js",
23,X,,,03.05.2011,"","MS, PK","Node-SPDY, Zukunftskram und CoffeeKup",
22,X,,,19.04.2011,"","CS, MS, PK","IE10, Live.js und Favicons",
21,X,,,12.04.2011,"Dirk Jesse","CS, MS, PK","SPDY, Mobile UI, Webshims, und alles hardboiled!",
20,X,,,07.04.2011,"","CS, MS, PK","HTTPArchive, dynaTrace und AmplifyJS",
19,X,,,29.03.2011,"Andreas Dantz","CS, PK","Barcamp, HTML5 Buch, Device-API und Manifest-Validator",
18,X,,,22.03.2011,"Cem Derin","CS","Scoped Styles, Web Inspector Remote, Bildmanipulation in PHP",
17,X,,,08.03.2011,"","CS, MS, PK","A/B-Test, Animationen, Canvas und WebGL",
16,X,,,01.03.2011,"Daniel Melanchthon","CS, MS","Interview mit Microsoft",
15,X,,,22.02.2011,"Marc Hinse","CS","IE9 unmodern? Teure Featuredetection? Pareto-Prinzip?",
14,X,,,15.02.2011,"Marc Hinse","CS, MS","Hashbangs, PhantomJS und Github-Gene",
13,X,,,08.02.2011,"Marc Hinse","CS, MS","Screen Presenter, Chromeless und Clipboard API",
12,X,,,01.02.2011,"Tobias Oberrauch","CS, MS, PK","CSS-Reset, IE9 RC1 und Harmony",
11,X,,,25.01.2011,"Nico Brünjes","CS, MS","HTML5 +Logo -5, Markup-Manipulation und IP-Adressen-Endzeit",
10,X,,,18.01.2011,"Gerrit van Aaken","CS, MS, PK","H.264 vs. WebM, Shadow DOM und w3fools.com",
9,X,,,11.01.2011,"Guido Mühlwitz","CS, MS, PK","DOM-Monster, Drupal 7 und 2.2250738585072011e-308",
8,X,,,21.12.2010,"","CS, MS, PK","CrankShaft, Treesaver und ControlJS",
7,X,,,14.12.2010,"","MS, PK","Dateisystem, Android 2.3, Websockets-Protokoll-Glitch, CSS 2.1",
6,X,,,07.12.2010,"","CS, MS","Firebug 1.6, head.js, Adventskalender und alle sind krank",
5,X,,,30.11.2010,"","CS, MS, PK","iOS 4.2, Opera 11, Web Messaging und Kinect",
4,X,,,23.11.2010,"Robert Agthe","CS, MS","Sencha Touch 1.0, IE9-JS und HTML5-Gaming",
3,X,,,16.11.2010,"","CS, MS, PK","FF4Beta7, F1 und Google Instant Previews",
2,X,,,09.11.2010,"","CS, MS, PK","mod_pagespeed, Sub-Pixel-Positionierung und viel Hall",
1,X,,,02.11.2010,"","MS, PK","Sencha Animator, Webfernsehen und Firesheep",